path,key,type,value,depth
sections[2].data.attributes[0].sentiment[2].negative,negative,number,10,8
sections[2].data.attributes[0].sentiment[3],sentiment[3],object,,7
sections[2].data.attributes[0].sentiment[3].segment,segment,string,Vendas,8
sections[2].data.attributes[0].sentiment[3].positive,positive,number,45.5,8
sections[2].data.attributes[0].sentiment[3].neutral,neutral,number,30.5,8
sections[2].data.attributes[0].sentiment[3].negative,negative,number,24,8
sections[2].data.attributes[0].sentiment[4],sentiment[4],object,,7
sections[2].data.attributes[0].sentiment[4].segment,segment,string,Operações,8
sections[2].data.attributes[0].sentiment[4].positive,positive,number,38.2,8
sections[2].data.attributes[0].sentiment[4].neutral,neutral,number,32.8,8
sections[2].data.attributes[0].sentiment[4].negative,negative,number,29,8
sections[2].data.attributes[0].sentiment[5],sentiment[5],object,,7
sections[2].data.attributes[0].sentiment[5].segment,segment,string,Outros,8
sections[2].data.attributes[0].sentiment[5].positive,positive,number,60,8
sections[2].data.attributes[0].sentiment[5].neutral,neutral,number,25,8
sections[2].data.attributes[0].sentiment[5].negative,negative,number,15,8
sections[2].data.attributes[0].npsSummary,npsSummary,string,"Os escores NPS variam significativamente entre departamentos.
Engenharia e Marketing lideram com NPS positivo (42 e 38), indicando alta satisfação e lealdade.
Vendas e Operações apresentam NPS negativo (-15 e -22), sinalizando necessidade urgente de intervenção.
RH e Outros departamentos apresentam NPS moderadamente positivo, indicando satisfação adequada.",6
sections[2].data.attributes[0].npsTable,npsTable,array,,6
sections[2].data.attributes[0].npsTable[0],npsTable[0],object,,7
sections[2].data.attributes[0].npsTable[0].segment,segment,string,Engenharia,8
sections[2].data.attributes[0].npsTable[0].nps,nps,number,42,8
sections[2].data.attributes[0].npsTable[1],npsTable[1],object,,7
sections[2].data.attributes[0].npsTable[1].segment,segment,string,Marketing,8
sections[2].data.attributes[0].npsTable[1].nps,nps,number,38,8
sections[2].data.attributes[0].npsTable[2],npsTable[2],object,,7
sections[2].data.attributes[0].npsTable[2].segment,segment,string,RH,8
sections[2].data.attributes[0].npsTable[2].nps,nps,number,12,8
sections[2].data.attributes[0].npsTable[3],npsTable[3],object,,7
sections[2].data.attributes[0].npsTable[3].segment,segment,string,Outros,8
sections[2].data.attributes[0].npsTable[3].nps,nps,number,8,8
sections[2].data.attributes[0].npsTable[4],npsTable[4],object,,7
sections[2].data.attributes[0].npsTable[4].segment,segment,string,Vendas,8
sections[2].data.attributes[0].npsTable[4].nps,nps,number,-15,8
sections[2].data.attributes[0].npsTable[5],npsTable[5],object,,7
sections[2].data.attributes[0].npsTable[5].segment,segment,string,Operações,8
sections[2].data.attributes[0].npsTable[5].nps,nps,number,-22,8
sections[2].data.attributes[0].npsDistributionTable,npsDistributionTable,array,,6
sections[2].data.attributes[0].npsDistributionTable[0],npsDistributionTable[0],object,,7
sections[2].data.attributes[0].npsDistributionTable[0].segment,segment,string,Engenharia,8
sections[2].data.attributes[0].npsDistributionTable[0].promotores,promotores,number,58.5,8
sections[2].data.attributes[0].npsDistributionTable[0].neutros,neutros,number,16.5,8
sections[2].data.attributes[0].npsDistributionTable[0].detratores,detratores,number,25,8
sections[2].data.attributes[0].npsDistributionTable[1],npsDistributionTable[1],object,,7
sections[2].data.attributes[0].npsDistributionTable[1].segment,segment,string,Marketing,8
sections[2].data.attributes[0].npsDistributionTable[1].promotores,promotores,number,55,8
sections[2].data.attributes[0].npsDistributionTable[1].neutros,neutros,number,17,8
sections[2].data.attributes[0].npsDistributionTable[1].detratores,detratores,number,28,8
sections[2].data.attributes[0].npsDistributionTable[2],npsDistributionTable[2],object,,7
sections[2].data.attributes[0].npsDistributionTable[2].segment,segment,string,RH,8
sections[2].data.attributes[0].npsDistributionTable[2].promotores,promotores,number,42.5,8
sections[2].data.attributes[0].npsDistributionTable[2].neutros,neutros,number,30.5,8
sections[2].data.attributes[0].npsDistributionTable[2].detratores,detratores,number,27,8
sections[2].data.attributes[0].npsDistributionTable[3],npsDistributionTable[3],object,,7
sections[2].data.attributes[0].npsDistributionTable[3].segment,segment,string,Vendas,8
sections[2].data.attributes[0].npsDistributionTable[3].promotores,promotores,number,32,8
sections[2].data.attributes[0].npsDistributionTable[3].neutros,neutros,number,28,8
sections[2].data.attributes[0].npsDistributionTable[3].detratores,detratores,number,40,8
sections[2].data.attributes[0].npsDistributionTable[4],npsDistributionTable[4],object,,7
sections[2].data.attributes[0].npsDistributionTable[4].segment,segment,string,Operações,8
sections[2].data.attributes[0].npsDistributionTable[4].promotores,promotores,number,28.5,8
sections[2].data.attributes[0].npsDistributionTable[4].neutros,neutros,number,28.5,8
sections[2].data.attributes[0].npsDistributionTable[4].detratores,detratores,number,43,8
sections[2].data.attributes[0].npsDistributionTable[5],npsDistributionTable[5],object,,7
sections[2].data.attributes[0].npsDistributionTable[5].segment,segment,string,Outros,8
sections[2].data.attributes[0].npsDistributionTable[5].promotores,promotores,number,40,8
sections[2].data.attributes[0].npsDistributionTable[5].neutros,neutros,number,32,8
sections[2].data.attributes[0].npsDistributionTable[5].detratores,detratores,number,28,8
sections[2].data.attributes[0].satisfactionImpactSummary,satisfactionImpactSummary,string,"Engenharia e Marketing valorizam principalmente trabalho em equipe, desenvolvimento profissional e flexibilidade.
Vendas e Operações expressam maior insatisfação com carga de trabalho, processos burocráticos e comunicação interna.
RH demonstra satisfação equilibrada, com preocupações moderadas sobre processos.",6
sections[2].data.attributes[0].satisfactionImpactSentiment,satisfactionImpactSentiment,array,,6
sections[2].data.attributes[0].satisfactionImpactSentiment[0],satisfactionImpactSentiment[0],object,,7
sections[2].data.attributes[0].satisfactionImpactSentiment[0].sentiment,sentiment,string,Negativo,8
sections[2].data.attributes[0].satisfactionImpactSentiment[0].Engenharia,Engenharia,number,9,8
sections[2].data.attributes[0].satisfactionImpactSentiment[0].Marketing,Marketing,number,9,8
sections[2].data.attributes[0].satisfactionImpactSentiment[0].RH,RH,number,10,8
sections[2].data.attributes[0].satisfactionImpactSentiment[0].Vendas,Vendas,number,24,8
sections[2].data.attributes[0].satisfactionImpactSentiment[0].Operações,Operações,number,29,8
sections[2].data.attributes[0].satisfactionImpactSentiment[0].Outros,Outros,number,15,8
sections[2].data.attributes[0].satisfactionImpactSentiment[1],satisfactionImpactSentiment[1],object,,7
sections[2].data.attributes[0].satisfactionImpactSentiment[1].sentiment,sentiment,string,Não aplicável,8
sections[2].data.attributes[0].satisfactionImpactSentiment[1].Engenharia,Engenharia,number,0,8
sections[2].data.attributes[0].satisfactionImpactSentiment[1].Marketing,Marketing,number,0,8
sections[2].data.attributes[0].satisfactionImpactSentiment[1].RH,RH,number,0,8
sections[2].data.attributes[0].satisfactionImpactSentiment[1].Vendas,Vendas,number,0,8
sections[2].data.attributes[0].satisfactionImpactSentiment[1].Operações,Operações,number,0,8
sections[2].data.attributes[0].satisfactionImpactSentiment[1].Outros,Outros,number,0,8
sections[2].data.attributes[0].satisfactionImpactSentiment[2],satisfactionImpactSentiment[2],object,,7
sections[2].data.attributes[0].satisfactionImpactSentiment[2].sentiment,sentiment,string,Positivo,8
sections[2].data.attributes[0].satisfactionImpactSentiment[2].Engenharia,Engenharia,number,75.2,8
sections[2].data.attributes[0].satisfactionImpactSentiment[2].Marketing,Marketing,number,72.5,8
sections[2].data.attributes[0].satisfactionImpactSentiment[2].RH,RH,number,65,8
sections[2].data.attributes[0].satisfactionImpactSentiment[2].Vendas,Vendas,number,45.5,8
sections[2].data.attributes[0].satisfactionImpactSentiment[2].Operações,Operações,number,38.2,8
sections[2].data.attributes[0].satisfactionImpactSentiment[2].Outros,Outros,number,60,8
sections[2].data.attributes[0].positiveCategoriesTable,positiveCategoriesTable,array,,6
sections[2].data.attributes[0].positiveCategoriesTable[0],positiveCategoriesTable[0],object,,7
sections[2].data.attributes[0].positiveCategoriesTable[0].category,category,string,Trabalho em Equipe,8
sections[2].data.attributes[0].positiveCategoriesTable[0].Engenharia,Engenharia,number,85.2,8
sections[2].data.attributes[0].positiveCategoriesTable[0].Marketing,Marketing,number,78.5,8
sections[2].data.attributes[0].positiveCategoriesTable[0].RH,RH,number,72,8
sections[2].data.attributes[0].positiveCategoriesTable[0].Vendas,Vendas,number,55,8
sections[2].data.attributes[0].positiveCategoriesTable[0].Operações,Operações,number,48,8
sections[2].data.attributes[0].positiveCategoriesTable[0].Outros,Outros,number,70,8
sections[2].data.attributes[0].positiveCategoriesTable[1],positiveCategoriesTable[1],object,,7
sections[2].data.attributes[0].positiveCategoriesTable[1].category,category,string,Desenvolvimento Profissional,8
sections[2].data.attributes[0].positiveCategoriesTable[1].Engenharia,Engenharia,number,82.5,8
sections[2].data.attributes[0].positiveCategoriesTable[1].Marketing,Marketing,number,75,8
sections[2].data.attributes[0].positiveCategoriesTable[1].RH,RH,number,68,8
sections[2].data.attributes[0].positiveCategoriesTable[1].Vendas,Vendas,number,42,8
sections[2].data.attributes[0].positiveCategoriesTable[1].Operações,Operações,number,35,8
sections[2].data.attributes[0].positiveCategoriesTable[1].Outros,Outros,number,65,8
sections[2].data.attributes[0].positiveCategoriesTable[2],positiveCategoriesTable[2],object,,7
sections[2].data.attributes[0].positiveCategoriesTable[2].category,category,string,Flexibilidade,8
sections[2].data.attributes[0].positiveCategoriesTable[2].Engenharia,Engenharia,number,78,8
sections[2].data.attributes[0].positiveCategoriesTable[2].Marketing,Marketing,number,72,8
sections[2].data.attributes[0].positiveCategoriesTable[2].RH,RH,number,65,8
sections[2].data.attributes[0].positiveCategoriesTable[2].Vendas,Vendas,number,38,8
sections[2].data.attributes[0].positiveCategoriesTable[2].Operações,Operações,number,32,8
sections[2].data.attributes[0].positiveCategoriesTable[2].Outros,Outros,number,60,8
sections[2].data.attributes[0].negativeCategoriesTable,negativeCategoriesTable,array,,6
sections[2].data.attributes[0].negativeCategoriesTable[0],negativeCategoriesTable[0],object,,7
sections[2].data.attributes[0].negativeCategoriesTable[0].category,category,string,Carga de Trabalho,8
sections[2].data.attributes[0].negativeCategoriesTable[0].Engenharia,Engenharia,number,12,8
sections[2].data.attributes[0].negativeCategoriesTable[0].Marketing,Marketing,number,15,8
sections[2].data.attributes[0].negativeCategoriesTable[0].RH,RH,number,18,8
sections[2].data.attributes[0].negativeCategoriesTable[0].Vendas,Vendas,number,58,8
sections[2].data.attributes[0].negativeCategoriesTable[0].Operações,Operações,number,65,8
sections[2].data.attributes[0].negativeCategoriesTable[0].Outros,Outros,number,20,8
sections[2].data.attributes[0].negativeCategoriesTable[1],negativeCategoriesTable[1],object,,7
sections[2].data.attributes[0].negativeCategoriesTable[1].category,category,string,Processos Burocráticos,8
sections[2].data.attributes[0].negativeCategoriesTable[1].Engenharia,Engenharia,number,8,8
sections[2].data.attributes[0].negativeCategoriesTable[1].Marketing,Marketing,number,12,8
sections[2].data.attributes[0].negativeCategoriesTable[1].RH,RH,number,22,8
sections[2].data.attributes[0].negativeCategoriesTable[1].Vendas,Vendas,number,52,8
sections[2].data.attributes[0].negativeCategoriesTable[1].Operações,Operações,number,58,8
sections[2].data.attributes[0].negativeCategoriesTable[1].Outros,Outros,number,18,8
sections[2].data.attributes[0].negativeCategoriesTable[2],negativeCategoriesTable[2],object,,7
sections[2].data.attributes[0].negativeCategoriesTable[2].category,category,string,Comunicação Interna,8
sections[2].data.attributes[0].negativeCategoriesTable[2].Engenharia,Engenharia,number,10,8
sections[2].data.attributes[0].negativeCategoriesTable[2].Marketing,Marketing,number,18,8
sections[2].data.attributes[0].negativeCategoriesTable[2].RH,RH,number,25,8
sections[2].data.attributes[0].negativeCategoriesTable[2].Vendas,Vendas,number,48,8
sections[2].data.attributes[0].negativeCategoriesTable[2].Operações,Operações,number,55,8
sections[2].data.attributes[0].negativeCategoriesTable[2].Outros,Outros,number,22,8
sections[2].data.attributes[1],attributes[1],object,,5
sections[2].data.attributes[1].id,id,string,tenure,6
sections[2].data.attributes[1].index,index,number,1,6
sections[2].data.attributes[1].name,name,string,Por Tempo de Empresa,6
sections[2].data.attributes[1].icon,icon,string,Clock,6
sections[2].data.attributes[1].summary,summary,string,"Funcionários com mais tempo de empresa (3+ anos) demonstram maior satisfação e engajamento.
Funcionários novos (menos de 1 ano) apresentam satisfação moderada, indicando necessidade de melhor onboarding.
A análise revela que a satisfação aumenta com o tempo de empresa, sugerindo que programas de retenção são eficazes.",6
sections[2].data.attributes[1].distribution,distribution,array,,6
sections[2].data.attributes[1].distribution[0],distribution[0],object,,7
sections[2].data.attributes[1].distribution[0].segment,segment,string,Menos de 1 ano,8
sections[2].data.attributes[1].distribution[0].count,count,number,170,8
sections[2].data.attributes[1].distribution[0].percentage,percentage,number,20,8
sections[2].data.attributes[1].distribution[1],distribution[1],object,,7
sections[2].data.attributes[1].distribution[1].segment,segment,string,1-3 anos,8
sections[2].data.attributes[1].distribution[1].count,count,number,298,8
sections[2].data.attributes[1].distribution[1].percentage,percentage,number,35,8
sections[2].data.attributes[1].distribution[2],distribution[2],object,,7
sections[2].data.attributes[1].distribution[2].segment,segment,string,3-5 anos,8
sections[2].data.attributes[1].distribution[2].count,count,number,213,8
sections[2].data.attributes[1].distribution[2].percentage,percentage,number,25,8
sections[2].data.attributes[1].distribution[3],distribution[3],object,,7
sections[2].data.attributes[1].distribution[3].segment,segment,string,Mais de 5 anos,8
sections[2].data.attributes[1].distribution[3].count,count,number,169,8
sections[2].data.attributes[1].distribution[3].percentage,percentage,number,20,8
sections[2].data.attributes[1].sentiment,sentiment,array,,6
sections[2].data.attributes[1].sentiment[0],sentiment[0],object,,7
sections[2].data.attributes[1].sentiment[0].segment,segment,string,Mais de 5 anos,8
sections[2].data.attributes[1].sentiment[0].positive,positive,number,78.5,8
sections[2].data.attributes[1].sentiment[0].neutral,neutral,number,15.5,8
sections[2].data.attributes[1].sentiment[0].negative,negative,number,6,8
sections[2].data.attributes[1].sentiment[1],sentiment[1],object,,7
sections[2].data.attributes[1].sentiment[1].segment,segment,string,3-5 anos,8
sections[2].data.attributes[1].sentiment[1].positive,positive,number,72,8
sections[2].data.attributes[1].sentiment[1].neutral,neutral,number,20,8
sections[2].data.attributes[1].sentiment[1].negative,negative,number,8,8
sections[2].data.attributes[1].sentiment[2],sentiment[2],object,,7
sections[2].data.attributes[1].sentiment[2].segment,segment,string,1-3 anos,8
sections[2].data.attributes[1].sentiment[2].positive,positive,number,65.5,8
sections[2].data.attributes[1].sentiment[2].neutral,neutral,number,25.5,8
sections[2].data.attributes[1].sentiment[2].negative,negative,number,9,8
sections[2].data.attributes[1].sentiment[3],sentiment[3],object,,7
sections[2].data.attributes[1].sentiment[3].segment,segment,string,Menos de 1 ano,8
sections[2].data.attributes[1].sentiment[3].positive,positive,number,58,8
sections[2].data.attributes[1].sentiment[3].neutral,neutral,number,28,8
sections[2].data.attributes[1].sentiment[3].negative,negative,number,14,8
sections[2].data.attributes[2],attributes[2],object,,5
sections[2].data.attributes[2].id,id,string,role,6
sections[2].data.attributes[2].index,index,number,2,6
sections[2].data.attributes[2].name,name,string,Por Cargo,6
sections[2].data.attributes[2].icon,icon,string,Briefcase,6
sections[2].data.attributes[2].summary,summary,string,"Liderança e funcionários sênior apresentam maior satisfação, com NPS positivo.
Estagiários e júnior demonstram satisfação moderada, com oportunidades de melhoria em desenvolvimento e mentoria.
A análise sugere que programas de desenvolvimento são especialmente importantes para níveis iniciais.",6
sections[2].data.attributes[2].distribution,distribution,array,,6
sections[2].data.attributes[2].distribution[0],distribution[0],object,,7
sections[2].data.attributes[2].distribution[0].segment,segment,string,Estagiário/Júnior,8
sections[2].data.attributes[2].distribution[0].count,count,number,255,8
sections[2].data.attributes[2].distribution[0].percentage,percentage,number,30,8
sections[2].data.attributes[2].distribution[1],distribution[1],object,,7
sections[2].data.attributes[2].distribution[1].segment,segment,string,Pleno,8
sections[2].data.attributes[2].distribution[1].count,count,number,340,8
sections[2].data.attributes[2].distribution[1].percentage,percentage,number,40,8
sections[2].data.attributes[2].distribution[2],distribution[2],object,,7
sections[2].data.attributes[2].distribution[2].segment,segment,string,Sênior,8
sections[2].data.attributes[2].distribution[2].count,count,number,170,8
sections[2].data.attributes[2].distribution[2].percentage,percentage,number,20,8
sections[2].data.attributes[2].distribution[3],distribution[3],object,,7
sections[2].data.attributes[2].distribution[3].segment,segment,string,Liderança,8
sections[2].data.attributes[2].distribution[3].count,count,number,85,8
sections[2].data.attributes[2].distribution[3].percentage,percentage,number,10,8
sections[2].data.attributes[2].sentiment,sentiment,array,,6
sections[2].data.attributes[2].sentiment[0],sentiment[0],object,,7
sections[2].data.attributes[2].sentiment[0].segment,segment,string,Liderança,8
sections[2].data.attributes[2].sentiment[0].positive,positive,number,82,8
sections[2].data.attributes[2].sentiment[0].neutral,neutral,number,12,8
sections[2].data.attributes[2].sentiment[0].negative,negative,number,6,8
sections[2].data.attributes[2].sentiment[1],sentiment[1],object,,7
sections[2].data.attributes[2].sentiment[1].segment,segment,string,Sênior,8
sections[2].data.attributes[2].sentiment[1].positive,positive,number,75.5,8
sections[2].data.attributes[2].sentiment[1].neutral,neutral,number,18.5,8
sections[2].data.attributes[2].sentiment[1].negative,negative,number,6,8
sections[2].data.attributes[2].sentiment[2],sentiment[2],object,,7
sections[2].data.attributes[2].sentiment[2].segment,segment,string,Pleno,8
sections[2].data.attributes[2].sentiment[2].positive,positive,number,68,8
sections[2].data.attributes[2].sentiment[2].neutral,neutral,number,22,8
sections[2].data.attributes[2].sentiment[2].negative,negative,number,10,8
sections[2].data.attributes[2].sentiment[3],sentiment[3],object,,7
sections[2].data.attributes[2].sentiment[3].segment,segment,string,Estagiário/Júnior,8
sections[2].data.attributes[2].sentiment[3].positive,positive,number,58.5,8
sections[2].data.attributes[2].sentiment[3].neutral,neutral,number,28.5,8
sections[2].data.attributes[2].sentiment[3].negative,negative,number,13,8
sections[2].data.config,config,object,,4
sections[2].data.config.defaultIcon,defaultIcon,string,Building,5
sections[2].data.department,department,object,,4
sections[2].data.department.id,id,string,department,5
sections[2].data.department.index,index,number,0,5
sections[2].data.department.name,name,string,Por Departamento,5
sections[2].data.department.icon,icon,string,Building,5
sections[2].data.department.summary,summary,string,"A análise por departamento revela diferenças significativas na satisfação dos funcionários.
Engenharia e Marketing apresentam os maiores índices de satisfação, com NPS positivo de 42 e 38 respectivamente.
Vendas e Operações demonstram maior insatisfação, com NPS negativo de -15 e -22.
Estas diferenças indicam a necessidade de abordagens personalizadas por departamento para melhorar o engajamento.",5
sections[2].data.department.distribution,distribution,array,,5
sections[2].data.department.distribution[0],distribution[0],object,,6
sections[2].data.department.distribution[0].segment,segment,string,Engenharia,7
sections[2].data.department.distribution[0].count,count,number,298,7
sections[2].data.department.distribution[0].percentage,percentage,number,35,7
sections[2].data.department.distribution[1],distribution[1],object,,6
sections[2].data.department.distribution[1].segment,segment,string,Vendas,7
sections[2].data.department.distribution[1].count,count,number,213,7
sections[2].data.department.distribution[1].percentage,percentage,number,25,7
sections[2].data.department.distribution[2],distribution[2],object,,6
sections[2].data.department.distribution[2].segment,segment,string,Marketing,7
sections[2].data.department.distribution[2].count,count,number,128,7
sections[2].data.department.distribution[2].percentage,percentage,number,15,7
sections[2].data.department.distribution[3],distribution[3],object,,6
sections[2].data.department.distribution[3].segment,segment,string,RH,7
sections[2].data.department.distribution[3].count,count,number,85,7
sections[2].data.department.distribution[3].percentage,percentage,number,10,7
sections[2].data.department.distribution[4],distribution[4],object,,6
sections[2].data.department.distribution[4].segment,segment,string,Operações,7
sections[2].data.department.distribution[4].count,count,number,85,7
sections[2].data.department.distribution[4].percentage,percentage,number,10,7
sections[2].data.department.distribution[5],distribution[5],object,,6
sections[2].data.department.distribution[5].segment,segment,string,Outros,7
sections[2].data.department.distribution[5].count,count,number,41,7
sections[2].data.department.distribution[5].percentage,percentage,number,5,7
sections[2].data.department.sentiment,sentiment,array,,5
sections[2].data.department.sentiment[0],sentiment[0],object,,6
sections[2].data.department.sentiment[0].segment,segment,string,Engenharia,7
sections[2].data.department.sentiment[0].positive,positive,number,75.2,7
sections[2].data.department.sentiment[0].neutral,neutral,number,15.8,7
sections[2].data.department.sentiment[0].negative,negative,number,9,7
sections[2].data.department.sentiment[1],sentiment[1],object,,6
sections[2].data.department.sentiment[1].segment,segment,string,Marketing,7
sections[2].data.department.sentiment[1].positive,positive,number,72.5,7
sections[2].data.department.sentiment[1].neutral,neutral,number,18.5,7
sections[2].data.department.sentiment[1].negative,negative,number,9,7
sections[2].data.department.sentiment[2],sentiment[2],object,,6
sections[2].data.department.sentiment[2].segment,segment,string,RH,7
sections[2].data.department.sentiment[2].positive,positive,number,65,7
sections[2].data.department.sentiment[2].neutral,neutral,number,25,7
sections[2].data.department.sentiment[2].negative,negative,number,10,7
sections[2].data.department.sentiment[3],sentiment[3],object,,6
sections[2].data.department.sentiment[3].segment,segment,string,Vendas,7
sections[2].data.department.sentiment[3].positive,positive,number,45.5,7
sections[2].data.department.sentiment[3].neutral,neutral,number,30.5,7
sections[2].data.department.sentiment[3].negative,negative,number,24,7
sections[2].data.department.sentiment[4],sentiment[4],object,,6
sections[2].data.department.sentiment[4].segment,segment,string,Operações,7
sections[2].data.department.sentiment[4].positive,positive,number,38.2,7
sections[2].data.department.sentiment[4].neutral,neutral,number,32.8,7
sections[2].data.department.sentiment[4].negative,negative,number,29,7
sections[2].data.department.sentiment[5],sentiment[5],object,,6
sections[2].data.department.sentiment[5].segment,segment,string,Outros,7
sections[2].data.department.sentiment[5].positive,positive,number,60,7
sections[2].data.department.sentiment[5].neutral,neutral,number,25,7
sections[2].data.department.sentiment[5].negative,negative,number,15,7
sections[2].data.department.npsSummary,npsSummary,string,"Os escores NPS variam significativamente entre departamentos.
Engenharia e Marketing lideram com NPS positivo (42 e 38), indicando alta satisfação e lealdade.
Vendas e Operações apresentam NPS negativo (-15 e -22), sinalizando necessidade urgente de intervenção.
RH e Outros departamentos apresentam NPS moderadamente positivo, indicando satisfação adequada.",5
sections[2].data.department.npsTable,npsTable,array,,5
sections[2].data.department.npsTable[0],npsTable[0],object,,6
sections[2].data.department.npsTable[0].segment,segment,string,Engenharia,7
sections[2].data.department.npsTable[0].nps,nps,number,42,7
sections[2].data.department.npsTable[1],npsTable[1],object,,6
sections[2].data.department.npsTable[1].segment,segment,string,Marketing,7
sections[2].data.department.npsTable[1].nps,nps,number,38,7
sections[2].data.department.npsTable[2],npsTable[2],object,,6
sections[2].data.department.npsTable[2].segment,segment,string,RH,7
sections[2].data.department.npsTable[2].nps,nps,number,12,7
sections[2].data.department.npsTable[3],npsTable[3],object,,6
sections[2].data.department.npsTable[3].segment,segment,string,Outros,7
sections[2].data.department.npsTable[3].nps,nps,number,8,7
sections[2].data.department.npsTable[4],npsTable[4],object,,6
sections[2].data.department.npsTable[4].segment,segment,string,Vendas,7
sections[2].data.department.npsTable[4].nps,nps,number,-15,7
sections[2].data.department.npsTable[5],npsTable[5],object,,6
sections[2].data.department.npsTable[5].segment,segment,string,Operações,7
sections[2].data.department.npsTable[5].nps,nps,number,-22,7
sections[2].data.department.npsDistribution,npsDistribution,array,,5
sections[2].data.department.npsDistribution[0],npsDistribution[0],object,,6
sections[2].data.department.npsDistribution[0].segment,segment,string,Engenharia,7
sections[2].data.department.npsDistribution[0].promotores,promotores,number,58.5,7
sections[2].data.department.npsDistribution[0].neutros,neutros,number,16.5,7
sections[2].data.department.npsDistribution[0].detratores,detratores,number,25,7
sections[2].data.department.npsDistribution[1],npsDistribution[1],object,,6
sections[2].data.department.npsDistribution[1].segment,segment,string,Marketing,7
sections[2].data.department.npsDistribution[1].promotores,promotores,number,55,7
sections[2].data.department.npsDistribution[1].neutros,neutros,number,17,7
sections[2].data.department.npsDistribution[1].detratores,detratores,number,28,7
sections[2].data.department.npsDistribution[2],npsDistribution[2],object,,6
sections[2].data.department.npsDistribution[2].segment,segment,string,RH,7
sections[2].data.department.npsDistribution[2].promotores,promotores,number,42.5,7
sections[2].data.department.npsDistribution[2].neutros,neutros,number,30.5,7
sections[2].data.department.npsDistribution[2].detratores,detratores,number,27,7
sections[2].data.department.npsDistribution[3],npsDistribution[3],object,,6
sections[2].data.department.npsDistribution[3].segment,segment,string,Vendas,7
sections[2].data.department.npsDistribution[3].promotores,promotores,number,32,7
sections[2].data.department.npsDistribution[3].neutros,neutros,number,28,7
sections[2].data.department.npsDistribution[3].detratores,detratores,number,40,7
sections[2].data.department.npsDistribution[4],npsDistribution[4],object,,6
sections[2].data.department.npsDistribution[4].segment,segment,string,Operações,7
sections[2].data.department.npsDistribution[4].promotores,promotores,number,28.5,7
sections[2].data.department.npsDistribution[4].neutros,neutros,number,28.5,7
sections[2].data.department.npsDistribution[4].detratores,detratores,number,43,7
sections[2].data.department.npsDistribution[5],npsDistribution[5],object,,6
sections[2].data.department.npsDistribution[5].segment,segment,string,Outros,7
sections[2].data.department.npsDistribution[5].promotores,promotores,number,40,7
sections[2].data.department.npsDistribution[5].neutros,neutros,number,32,7
sections[2].data.department.npsDistribution[5].detratores,detratores,number,28,7
sections[2].data.department.satisfactionImpactSummary,satisfactionImpactSummary,string,"Engenharia e Marketing valorizam principalmente trabalho em equipe, desenvolvimento profissional e flexibilidade.
Vendas e Operações expressam maior insatisfação com carga de trabalho, processos burocráticos e comunicação interna.
RH demonstra satisfação equilibrada, com preocupações moderadas sobre processos.",5
sections[2].data.department.satisfactionImpactSentiment,satisfactionImpactSentiment,array,,5
sections[2].data.department.satisfactionImpactSentiment[0],satisfactionImpactSentiment[0],object,,6
sections[2].data.department.satisfactionImpactSentiment[0].sentiment,sentiment,string,Negativo,7
sections[2].data.department.satisfactionImpactSentiment[0].Engenharia,Engenharia,number,9,7
sections[2].data.department.satisfactionImpactSentiment[0].Marketing,Marketing,number,9,7
sections[2].data.department.satisfactionImpactSentiment[0].RH,RH,number,10,7
sections[2].data.department.satisfactionImpactSentiment[0].Vendas,Vendas,number,24,7
sections[2].data.department.satisfactionImpactSentiment[0].Operações,Operações,number,29,7
sections[2].data.department.satisfactionImpactSentiment[0].Outros,Outros,number,15,7
sections[2].data.department.satisfactionImpactSentiment[1],satisfactionImpactSentiment[1],object,,6
sections[2].data.department.satisfactionImpactSentiment[1].sentiment,sentiment,string,Não aplicável,7
sections[2].data.department.satisfactionImpactSentiment[1].Engenharia,Engenharia,number,0,7
sections[2].data.department.satisfactionImpactSentiment[1].Marketing,Marketing,number,0,7
sections[2].data.department.satisfactionImpactSentiment[1].RH,RH,number,0,7
sections[2].data.department.satisfactionImpactSentiment[1].Vendas,Vendas,number,0,7
sections[2].data.department.satisfactionImpactSentiment[1].Operações,Operações,number,0,7
sections[2].data.department.satisfactionImpactSentiment[1].Outros,Outros,number,0,7
sections[2].data.department.satisfactionImpactSentiment[2],satisfactionImpactSentiment[2],object,,6
sections[2].data.department.satisfactionImpactSentiment[2].sentiment,sentiment,string,Positivo,7
sections[2].data.department.satisfactionImpactSentiment[2].Engenharia,Engenharia,number,75.2,7
sections[2].data.department.satisfactionImpactSentiment[2].Marketing,Marketing,number,72.5,7
sections[2].data.department.satisfactionImpactSentiment[2].RH,RH,number,65,7
sections[2].data.department.satisfactionImpactSentiment[2].Vendas,Vendas,number,45.5,7
sections[2].data.department.satisfactionImpactSentiment[2].Operações,Operações,number,38.2,7
sections[2].data.department.satisfactionImpactSentiment[2].Outros,Outros,number,60,7
sections[2].data.department.positiveCategoriesTable,positiveCategoriesTable,array,,5
sections[2].data.department.positiveCategoriesTable[0],positiveCategoriesTable[0],object,,6
sections[2].data.department.positiveCategoriesTable[0].category,category,string,Trabalho em Equipe,7
sections[2].data.department.positiveCategoriesTable[0].Engenharia,Engenharia,number,85.2,7
sections[2].data.department.positiveCategoriesTable[0].Marketing,Marketing,number,78.5,7
sections[2].data.department.positiveCategoriesTable[0].RH,RH,number,72,7
